version 2
instanceKlass javax/swing/text/StyleConstants
instanceKlass javax/swing/text/StyleContext
instanceKlass javax/swing/text/AbstractDocument$AttributeContext
instanceKlass javax/swing/text/GapVector
instanceKlass javax/swing/text/AbstractDocument$Content
instanceKlass javax/swing/text/AbstractDocument
instanceKlass javax/swing/text/DefaultHighlighter$SafeDamager
instanceKlass javax/swing/text/LayeredHighlighter$LayerPainter
instanceKlass javax/swing/text/Highlighter$HighlightPainter
instanceKlass javax/swing/text/Highlighter$Highlight
instanceKlass javax/swing/text/LayeredHighlighter
instanceKlass javax/swing/text/Highlighter
instanceKlass javax/swing/text/Document
instanceKlass javax/swing/text/DefaultCaret$Handler
instanceKlass java/awt/datatransfer/ClipboardOwner
instanceKlass javax/swing/text/Caret
instanceKlass javax/swing/plaf/synth/SynthTextFieldUI$Handler
instanceKlass javax/swing/plaf/basic/BasicTextUI$UpdateHandler
instanceKlass javax/swing/event/DocumentListener
instanceKlass javax/swing/text/View
instanceKlass javax/swing/text/Position$Bias
instanceKlass javax/swing/text/EditorKit
instanceKlass javax/swing/text/ViewFactory
instanceKlass javax/swing/plaf/basic/BasicTableUI$Handler
instanceKlass javax/swing/plaf/basic/DragRecognitionSupport$BeforeDrag
instanceKlass javax/swing/TransferHandler$TransferSupport
instanceKlass javax/swing/TransferHandler$DropHandler
instanceKlass java/awt/datatransfer/SystemFlavorMap$SoftCache
instanceKlass  @bci java/awt/datatransfer/SystemFlavorMap getDefaultFlavorMap ()Ljava/awt/datatransfer/FlavorMap; 3 <appendix> argL0 ; # java/awt/datatransfer/SystemFlavorMap$$Lambda+0x0000015e0116b610
instanceKlass java/awt/datatransfer/DataFlavor
instanceKlass java/io/Externalizable
instanceKlass sun/awt/datatransfer/DesktopDatatransferServiceImpl
instanceKlass sun/datatransfer/DataFlavorUtil$DefaultDesktopDatatransferService
instanceKlass sun/datatransfer/DesktopDatatransferService
instanceKlass sun/datatransfer/DataFlavorUtil
instanceKlass java/awt/datatransfer/SystemFlavorMap
instanceKlass java/awt/datatransfer/FlavorTable
instanceKlass java/awt/datatransfer/FlavorMap
instanceKlass java/awt/dnd/DropTargetContext$1
instanceKlass sun/awt/AWTAccessor$DropTargetContextAccessor
instanceKlass java/awt/dnd/DropTargetContext
instanceKlass java/awt/dnd/DropTarget
instanceKlass java/awt/dnd/DropTargetListener
instanceKlass javax/swing/plaf/basic/BasicButtonUI$KeyHandler
instanceKlass javax/swing/TransferHandler
instanceKlass javax/swing/AbstractCellEditor
instanceKlass javax/swing/tree/TreeCellEditor
instanceKlass javax/swing/table/TableCellEditor
instanceKlass javax/swing/CellEditor
instanceKlass javax/swing/plaf/basic/BasicTableHeaderUI$MouseInputHandler
instanceKlass javax/swing/plaf/basic/BasicTableHeaderUI$1
instanceKlass sun/swing/table/DefaultTableCellHeaderRenderer$EmptyIcon
instanceKlass java/awt/event/KeyAdapter
instanceKlass java/awt/event/MouseMotionAdapter
instanceKlass javax/swing/ToolTipManager$stillInsideTimerAction
instanceKlass javax/swing/ToolTipManager$outsideTimerAction
instanceKlass javax/swing/ToolTipManager$insideTimerAction
instanceKlass  @bci javax/swing/JTable createDefaultEditors ()V 53 <appendix> argL0 ; # javax/swing/JTable$$Lambda+0x0000015e01136768
instanceKlass  @bci javax/swing/JTable createDefaultEditors ()V 37 <appendix> argL0 ; # javax/swing/JTable$$Lambda+0x0000015e01136550
instanceKlass  @bci javax/swing/JTable createDefaultEditors ()V 22 <appendix> argL0 ; # javax/swing/JTable$$Lambda+0x0000015e01136338
instanceKlass  @bci javax/swing/JTable createDefaultRenderers ()V 134 <appendix> argL0 ; # javax/swing/JTable$$Lambda+0x0000015e01136120
instanceKlass  @bci javax/swing/JTable createDefaultRenderers ()V 118 <appendix> argL0 ; # javax/swing/JTable$$Lambda+0x0000015e01135f08
instanceKlass  @bci javax/swing/JTable createDefaultRenderers ()V 102 <appendix> argL0 ; # javax/swing/JTable$$Lambda+0x0000015e01135cf0
instanceKlass  @bci javax/swing/JTable createDefaultRenderers ()V 86 <appendix> argL0 ; # javax/swing/JTable$$Lambda+0x0000015e01135ad8
instanceKlass  @bci javax/swing/JTable createDefaultRenderers ()V 70 <appendix> argL0 ; # javax/swing/JTable$$Lambda+0x0000015e011358c0
instanceKlass  @bci javax/swing/JTable createDefaultRenderers ()V 54 <appendix> argL0 ; # javax/swing/JTable$$Lambda+0x0000015e011356a8
instanceKlass  @bci javax/swing/JTable createDefaultRenderers ()V 38 <appendix> argL0 ; # javax/swing/JTable$$Lambda+0x0000015e01135490
instanceKlass  @bci javax/swing/JTable createDefaultRenderers ()V 23 <appendix> argL0 ; # javax/swing/JTable$$Lambda+0x0000015e01135278
instanceKlass javax/swing/table/AbstractTableModel
instanceKlass java/util/BitSet
instanceKlass javax/swing/DefaultListSelectionModel
instanceKlass javax/swing/ListSelectionModel
instanceKlass javax/swing/table/DefaultTableColumnModel
instanceKlass javax/swing/table/TableColumnModel
instanceKlass javax/swing/plaf/synth/SynthScrollPaneUI$ViewportViewFocusHandler
instanceKlass javax/swing/plaf/basic/BasicScrollPaneUI$Handler
instanceKlass javax/swing/Timer$DoPostEvent
instanceKlass javax/swing/Timer
instanceKlass javax/swing/plaf/basic/BasicScrollBarUI$ScrollListener
instanceKlass javax/swing/plaf/basic/BasicScrollBarUI$Handler
instanceKlass javax/swing/plaf/basic/BasicScrollBarUI$ModelListener
instanceKlass java/awt/event/MouseAdapter
instanceKlass java/beans/VetoableChangeListener
instanceKlass javax/swing/event/AncestorListener
instanceKlass javax/swing/plaf/basic/BasicButtonListener
instanceKlass javax/swing/DefaultBoundedRangeModel
instanceKlass javax/swing/BoundedRangeModel
instanceKlass javax/swing/JScrollBar$ModelListener
instanceKlass javax/swing/ViewportLayout
instanceKlass javax/swing/ScrollPaneLayout
instanceKlass projeto/unipar/java_front_end_desktop_pdv/Dto/ItemVendaDtoResponse
instanceKlass projeto/unipar/java_front_end_desktop_pdv/Model/Cliente
instanceKlass javax/swing/table/TableModel
instanceKlass javax/swing/table/TableCellRenderer
instanceKlass jdk/internal/event/Event
instanceKlass javax/swing/plaf/basic/BasicPopupMenuUI$MouseGrabber$2
instanceKlass javax/swing/RepaintManager$3
instanceKlass javax/swing/Popup
instanceKlass javax/swing/ClientPropertyKey$1
instanceKlass sun/awt/AWTAccessor$ClientPropertyKeyAccessor
instanceKlass sun/awt/ModalExclude
instanceKlass javax/swing/PopupFactory$1
instanceKlass sun/swing/SwingAccessor$PopupFactoryAccessor
instanceKlass javax/swing/PopupFactory
instanceKlass javax/swing/plaf/basic/BasicPopupMenuUI$MouseGrabber$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015e01141c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015e01141800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015e01141400
instanceKlass  @cpi sun/nio/ch/NioSocketImpl 908 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000015e01141000
instanceKlass javax/swing/event/MenuListener
instanceKlass java/text/AttributedString$AttributedStringIterator
instanceKlass java/text/AttributedCharacterIterator
instanceKlass java/text/CharacterIterator
instanceKlass java/text/AttributedString
instanceKlass sun/awt/im/CompositionAreaHandler
instanceKlass java/awt/KeyboardFocusManager$3
instanceKlass sun/awt/im/InputMethodAdapter
instanceKlass java/awt/im/spi/InputMethod
instanceKlass java/awt/im/spi/InputMethodContext
instanceKlass java/awt/im/InputMethodRequests
instanceKlass java/awt/im/InputContext
instanceKlass java/awt/LightweightDispatcher$1
instanceKlass java/awt/Container$MouseEventTargetFilter
instanceKlass java/awt/Container$EventTargetFilter
instanceKlass java/awt/KeyboardFocusManager$LightweightFocusRequest
instanceKlass java/awt/DefaultKeyboardFocusManager$TypeAheadMarker
instanceKlass java/awt/KeyboardFocusManager$HeavyweightFocusRequest
instanceKlass sun/awt/KeyboardFocusManagerPeerImpl$KfmAccessor
instanceKlass java/util/LinkedHashMap$LinkedHashIterator
instanceKlass javax/swing/tree/TreeCellRenderer
instanceKlass java/awt/geom/QuadCurve2D
instanceKlass java/lang/FdLibm$Acos
instanceKlass java/lang/FdLibm
instanceKlass java/lang/FdLibm$Cbrt
instanceKlass sun/java2d/marlin/Helpers
instanceKlass sun/awt/geom/Curve
instanceKlass java/awt/geom/Path2D$Iterator
instanceKlass sun/java2d/loops/FontInfo
instanceKlass java/awt/PrintGraphics
instanceKlass sun/swing/MenuItemLayoutHelper$LayoutResult
instanceKlass javax/swing/plaf/nimbus/ImageScalingHelper
instanceKlass sun/java2d/marlin/ArrayCacheConst
instanceKlass sun/java2d/pipe/AlphaPaintPipe$TileContext
instanceKlass java/awt/MultipleGradientPaintContext
instanceKlass java/awt/PaintContext
instanceKlass sun/java2d/marlin/DPQSSorterContext
instanceKlass sun/java2d/marlin/MarlinUtils
instanceKlass sun/java2d/marlin/MergeSort
instanceKlass sun/java2d/marlin/Dasher$LengthIterator
instanceKlass sun/java2d/marlin/Dasher
instanceKlass sun/java2d/marlin/Stroker
instanceKlass sun/java2d/marlin/MarlinTileGenerator
instanceKlass sun/java2d/pipe/AATileGenerator
instanceKlass sun/java2d/marlin/Renderer
instanceKlass sun/java2d/marlin/ArrayCacheIntClean$Reference
instanceKlass  @bci sun/java2d/marlin/OffHeapArray <init> (Ljava/lang/Object;J)V 52 <appendix> member <vmtarget> ; # sun/java2d/marlin/OffHeapArray$$Lambda+0x0000015e01113228
instanceKlass sun/java2d/marlin/OffHeapArray
instanceKlass sun/java2d/marlin/MarlinCache
instanceKlass sun/java2d/marlin/ArrayCacheInt$Reference
instanceKlass sun/java2d/marlin/Helpers$IndexStack
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$PathClipFilter
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$StartFlagPathConsumer2D
instanceKlass sun/java2d/marlin/ArrayCacheByte$Reference
instanceKlass sun/java2d/marlin/ArrayCacheDouble$Reference
instanceKlass sun/java2d/marlin/Helpers$PolyStack
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$ClosedPathDetector
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$PathTracer
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$DeltaTransformFilter
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$DeltaScaleFilter
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$Path2DWrapper
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$CurveClipSplitter
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$CurveBasicMonotonizer
instanceKlass sun/java2d/marlin/DMarlinRenderingEngine$NormalizingPathIterator
instanceKlass java/awt/geom/PathIterator
instanceKlass sun/java2d/marlin/RendererContext$PathConsumer2DAdapter
instanceKlass sun/java2d/marlin/ArrayCacheByte
instanceKlass sun/java2d/marlin/ArrayCacheDouble
instanceKlass sun/java2d/marlin/ArrayCacheInt
instanceKlass sun/java2d/marlin/ArrayCacheIntClean
instanceKlass sun/java2d/marlin/PathSimplifier
instanceKlass sun/java2d/marlin/CollinearSimplifier
instanceKlass sun/java2d/marlin/DPathConsumer2D
instanceKlass sun/java2d/marlin/Curve
instanceKlass sun/java2d/ReentrantContext
instanceKlass java/awt/GradientPaint
instanceKlass java/awt/MultipleGradientPaint
instanceKlass java/awt/print/PrinterGraphics
instanceKlass javax/swing/plaf/nimbus/ImageCache
instanceKlass sun/awt/image/BufImgSurfaceData$ICMColorData
instanceKlass sun/java2d/opengl/OGLGraphicsConfig
instanceKlass sun/awt/SunGraphicsCallback
instanceKlass sun/java2d/pipe/hw/AccelSurface
instanceKlass javax/swing/RepaintManager$4
instanceKlass javax/swing/RepaintManager$2$1
instanceKlass java/awt/EventQueue$5
instanceKlass java/awt/Cursor$CursorDisposer
instanceKlass java/awt/event/MouseEvent$1
instanceKlass sun/awt/AWTAccessor$MouseEventAccessor
instanceKlass sun/awt/GlobalCursorManager$NativeUpdater
instanceKlass sun/awt/GlobalCursorManager
instanceKlass java/awt/SplashScreen
instanceKlass java/awt/image/BufferedImage$1
instanceKlass java/awt/image/WritableRenderedImage
instanceKlass java/awt/image/RenderedImage
instanceKlass java/awt/image/SampleModel
instanceKlass java/awt/image/DataBuffer$1
instanceKlass sun/awt/image/SunWritableRaster$DataStealer
instanceKlass java/awt/image/DataBuffer
instanceKlass java/awt/image/Raster
instanceKlass  @bci sun/awt/image/ImageWatched$WeakLink update (Ljava/awt/image/ImageObserver;Ljava/security/AccessControlContext;Ljava/awt/Image;IIIII)Z 21 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000015e01140c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000015e01140800
instanceKlass  @bci sun/awt/image/ImageWatched$WeakLink update (Ljava/awt/image/ImageObserver;Ljava/security/AccessControlContext;Ljava/awt/Image;IIIII)Z 21 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000015e01140400
instanceKlass  @bci sun/awt/image/ImageWatched$WeakLink update (Ljava/awt/image/ImageObserver;Ljava/security/AccessControlContext;Ljava/awt/Image;IIIII)Z 21 <appendix> member <vmtarget> ; # sun/awt/image/ImageWatched$WeakLink$$Lambda+0x0000015e01103788
instanceKlass  @cpi sun/awt/image/ImageWatched$WeakLink 112 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000015e01140000
instanceKlass sun/awt/image/ImageDecoder
instanceKlass java/awt/image/MultiResolutionImage
instanceKlass java/awt/MediaEntry
instanceKlass sun/awt/image/ImageFetcher$1
instanceKlass sun/awt/image/FetcherInfo
instanceKlass sun/awt/image/ImageConsumerQueue
instanceKlass sun/awt/image/ImageWatched$Link
instanceKlass sun/awt/image/ImageWatched
instanceKlass java/awt/image/ImageConsumer
instanceKlass java/awt/MediaTracker
instanceKlass javax/swing/ImageIcon$2
instanceKlass javax/swing/ImageIcon$1
instanceKlass javax/swing/ImageIcon
instanceKlass sun/awt/image/NativeLibLoader$1
instanceKlass sun/awt/image/NativeLibLoader
instanceKlass sun/awt/image/InputStreamImageSource
instanceKlass sun/awt/image/ImageFetchable
instanceKlass java/awt/image/ImageProducer
instanceKlass java/nio/channels/NetworkChannel
instanceKlass sun/nio/ch/SelChImpl
instanceKlass sun/nio/ch/Streams
instanceKlass java/nio/channels/Channels
instanceKlass sun/nio/ch/FileChannelImpl$Closer
instanceKlass sun/nio/fs/WindowsChannelFactory$2
instanceKlass sun/nio/fs/WindowsChannelFactory$Flags
instanceKlass sun/nio/fs/WindowsChannelFactory$1
instanceKlass sun/nio/fs/WindowsChannelFactory
instanceKlass sun/nio/fs/WindowsSecurityDescriptor
instanceKlass java/util/Formatter$Flags
instanceKlass java/util/Formattable
instanceKlass java/util/Formatter$FixedString
instanceKlass java/util/Formatter$FormatSpecifier
instanceKlass java/util/Formatter$FormatString
instanceKlass java/util/Formatter$Conversion
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000033
instanceKlass  @bci java/util/regex/Pattern Range (II)Ljava/util/regex/Pattern$CharPredicate; 23 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x80000002b
instanceKlass  @bci java/util/regex/CharPredicates ASCII_DIGIT ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x800000026
instanceKlass java/util/regex/CharPredicates
instanceKlass java/util/Formatter
instanceKlass java/text/DontCareFieldPosition$1
instanceKlass java/text/Format$FieldDelegate
instanceKlass java/util/Date
instanceKlass java/text/DigitList
instanceKlass java/text/FieldPosition
instanceKlass java/lang/StringUTF16$CharsSpliterator
instanceKlass java/util/stream/Sink$ChainedInt
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 43 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda+0x800000049
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 38 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda+0x80000004b
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 16 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda+0x80000004a
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 11 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda+0x80000004c
instanceKlass java/util/OptionalInt
instanceKlass java/util/stream/FindOps$FindOp
instanceKlass java/util/stream/Sink$OfInt
instanceKlass java/util/function/IntConsumer
instanceKlass java/util/stream/FindOps$FindSink
instanceKlass java/util/stream/FindOps
instanceKlass  @bci java/text/DecimalFormatSymbols findNonFormatChar (Ljava/lang/String;C)C 4 <appendix> argL0 ; # java/text/DecimalFormatSymbols$$Lambda+0x80000000d
instanceKlass java/util/function/IntPredicate
instanceKlass java/util/stream/IntStream
instanceKlass java/lang/StringLatin1$CharsSpliterator
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getDecimalFormatSymbolsProvider ()Ljava/text/spi/DecimalFormatSymbolsProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x80000006b
instanceKlass java/text/DecimalFormatSymbols
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getNumberFormatProvider ()Ljava/text/spi/NumberFormatProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x80000006c
